,Latitude,Longitude,date,county,state,fips,cases,deaths,COUNTY_ID
0,31.818802738000045,-95.65287869599996,2020-06-11,Anderson,Texas,48001,95,0,TX - ANDERSON
1,32.30281731400004,-102.63218138099995,2020-06-11,Andrews,Texas,48003,27,0,TX - ANDREWS
2,31.25851911700005,-94.61561349899995,2020-06-11,Angelina,Texas,48005,281,5,TX - ANGELINA
3,28.23471305700008,-96.87119030399998,2020-06-11,Aransas,Texas,48007,5,0,TX - ARANSAS
4,33.61584544600004,-98.68506457199999,2020-06-11,Archer,Texas,48009,3,0,TX - ARCHER
5,34.96585095200004,-101.35741855999999,2020-06-11,Armstrong,Texas,48011,3,0,TX - ARMSTRONG
6,28.888626695000028,-98.53040424499994,2020-06-11,Atascosa,Texas,48013,43,2,TX - ATASCOSA
7,29.93765942400006,-96.32372186099997,2020-06-11,Austin,Texas,48015,31,0,TX - AUSTIN
8,34.06747414200004,-102.82003965999996,2020-06-11,Bailey,Texas,48017,29,0,TX - BAILEY
9,29.755371552000042,-99.26042835099997,2020-06-11,Bandera,Texas,48019,6,0,TX - BANDERA
10,30.104655052000055,-97.31956623799994,2020-06-11,Bastrop,Texas,48021,285,4,TX - BASTROP
11,33.61483028600003,-99.21047316099998,2020-06-11,Baylor,Texas,48023,1,0,TX - BAYLOR
12,28.410063526000044,-97.74119457799998,2020-06-11,Bee,Texas,48025,27,0,TX - BEE
13,31.04559798100007,-97.48227323599997,2020-06-11,Bell,Texas,48027,530,6,TX - BELL
14,29.452563869000073,-98.52530495399998,2020-06-11,Bexar,Texas,48029,3852,82,TX - BEXAR
15,30.27374081100004,-98.40025681199995,2020-06-11,Blanco,Texas,48031,11,1,TX - BLANCO
16,31.90683192000006,-97.63468401599994,2020-06-11,Bosque,Texas,48035,7,0,TX - BOSQUE
17,33.45964803600003,-94.56801814299996,2020-06-11,Bowie,Texas,48037,363,13,TX - BOWIE
18,29.194710280000038,-95.45960701199994,2020-06-11,Brazoria,Texas,48039,1058,16,TX - BRAZORIA
19,30.668342771000027,-96.30171340399994,2020-06-11,Brazos,Texas,48041,710,24,TX - BRAZOS
20,29.815265320000037,-103.25125238499999,2020-06-11,Brewster,Texas,48043,1,0,TX - BREWSTER
21,34.53052386100006,-101.20842489799998,2020-06-11,Briscoe,Texas,48045,1,0,TX - BRISCOE
22,27.036500742000044,-98.22794912699999,2020-06-11,Brooks,Texas,48047,1,0,TX - BROOKS
23,31.77679275400004,-98.99962726499996,2020-06-11,Brown,Texas,48049,60,10,TX - BROWN
24,30.500191338000036,-96.62188309199996,2020-06-11,Burleson,Texas,48051,39,0,TX - BURLESON
25,30.796715990000052,-98.18252207699999,2020-06-11,Burnet,Texas,48053,56,1,TX - BURNET
26,29.840874237000037,-97.63039017499995,2020-06-11,Caldwell,Texas,48055,85,0,TX - CALDWELL
27,28.501357040000073,-96.67552811799999,2020-06-11,Calhoun,Texas,48057,45,3,TX - CALHOUN
28,32.302830087000075,-99.37225321899996,2020-06-11,Callahan,Texas,48059,12,1,TX - CALLAHAN
29,26.130137070000046,-97.55387211899995,2020-06-11,Cameron,Texas,48061,990,42,TX - CAMERON
30,32.98209307600007,-94.97861911299998,2020-06-11,Camp,Texas,48063,98,1,TX - CAMP
31,35.40342547500006,-101.35578409999994,2020-06-11,Carson,Texas,48065,6,0,TX - CARSON
32,33.080422128000066,-94.34343692899995,2020-06-11,Cass,Texas,48067,33,1,TX - CASS
33,34.52949915500005,-102.25714031699994,2020-06-11,Castro,Texas,48069,37,1,TX - CASTRO
34,29.72147410200006,-94.51362910799998,2020-06-11,Chambers,Texas,48071,88,0,TX - CHAMBERS
35,31.841954720000047,-95.16797805399995,2020-06-11,Cherokee,Texas,48073,54,2,TX - CHEROKEE
36,34.53004557400004,-100.20837524099994,2020-06-11,Childress,Texas,48075,6,0,TX - CHILDRESS
37,33.78372516200005,-98.20532654199997,2020-06-11,Clay,Texas,48077,5,0,TX - CLAY
38,33.60204823200007,-102.81762246699998,2020-06-11,Cochran,Texas,48079,1,0,TX - COCHRAN
39,31.892479913000045,-100.52684015799997,2020-06-11,Coke,Texas,48081,2,0,TX - COKE
40,31.776851647000058,-99.45117592999998,2020-06-11,Coleman,Texas,48083,3,0,TX - COLEMAN
41,33.191737499000055,-96.56487278899999,2020-06-11,Collin,Texas,48085,1609,37,TX - COLLIN
42,34.96390302800006,-100.26928158499999,2020-06-11,Collingsworth,Texas,48087,5,0,TX - COLLINGSWORTH
43,29.621498901000052,-96.53496734499998,2020-06-11,Colorado,Texas,48089,28,0,TX - COLORADO
44,29.81169772900006,-98.28802167099997,2020-06-11,Comal,Texas,48091,159,7,TX - COMAL
45,31.951389607000067,-98.55951411499996,2020-06-11,Comanche,Texas,48093,12,1,TX - COMANCHE
46,31.328696227000023,-99.86404371799995,2020-06-11,Concho,Texas,48095,1,0,TX - CONCHO
47,33.642320666000046,-97.20597948099999,2020-06-11,Cooke,Texas,48097,23,0,TX - COOKE
48,31.395224874000064,-97.80009739199994,2020-06-11,Coryell,Texas,48099,296,2,TX - CORYELL
49,34.08129821700004,-100.28509385499996,2020-06-11,Cottle,Texas,48101,4,1,TX - COTTLE
50,31.431421148000027,-102.51110115799997,2020-06-11,Crane,Texas,48103,32,5,TX - CRANE
51,30.686846108000054,-101.31251417899995,2020-06-11,Crockett,Texas,48105,5,0,TX - CROCKETT
52,33.61344154600005,-101.30441874299999,2020-06-11,Crosby,Texas,48107,4,1,TX - CROSBY
53,36.27358086400005,-102.59637892399996,2020-06-11,Dallam,Texas,48111,35,0,TX - DALLAM
54,32.77382277500004,-96.77460663699998,2020-06-11,Dallas,Texas,48113,13257,277,TX - DALLAS
55,32.738640916000065,-101.94460175999995,2020-06-11,Dawson,Texas,48115,45,1,TX - DAWSON
56,29.086095766000028,-97.36200469599999,2020-06-11,DeWitt,Texas,48123,25,1,TX - DEWITT
57,34.96502378100007,-102.59580852299996,2020-06-11,Deaf Smith,Texas,48117,192,14,TX - DEAF SMITH
58,33.39852741400006,-95.71719866399997,2020-06-11,Delta,Texas,48119,2,0,TX - DELTA
59,33.21125929600004,-97.11111243099998,2020-06-11,Denton,Texas,48121,1632,36,TX - DENTON
60,33.61560407600007,-100.78394833499999,2020-06-11,Dickens,Texas,48125,1,0,TX - DICKENS
61,28.42102761600006,-99.75259955699994,2020-06-11,Dimmit,Texas,48127,1,0,TX - DIMMIT
62,34.965050217000055,-100.81435849399998,2020-06-11,Donley,Texas,48129,27,0,TX - DONLEY
63,27.68562547600004,-98.51451764499996,2020-06-11,Duval,Texas,48131,5,0,TX - DUVAL
64,32.33282584600005,-98.83031837299995,2020-06-11,Eastland,Texas,48133,7,0,TX - EASTLAND
65,31.86942119300005,-102.54467333599996,2020-06-11,Ector,Texas,48135,258,6,TX - ECTOR
66,31.77486295800003,-106.24349860399997,2020-06-11,El Paso,Texas,48141,3650,97,TX - EL PASO
67,32.358835734000024,-96.79514738299997,2020-06-11,Ellis,Texas,48139,429,18,TX - ELLIS
68,32.24125866300005,-98.21624847999999,2020-06-11,Erath,Texas,48143,30,1,TX - ERATH
69,31.26079440500007,-96.93597035699997,2020-06-11,Falls,Texas,48145,14,0,TX - FALLS
70,33.596867033000024,-96.10024543399999,2020-06-11,Fannin,Texas,48147,51,2,TX - FANNIN
71,29.88183438300007,-96.92824230799994,2020-06-11,Fayette,Texas,48149,43,2,TX - FAYETTE
72,32.73937786700003,-100.40560703699998,2020-06-11,Fisher,Texas,48151,2,1,TX - FISHER
73,34.07299943500004,-101.30466703399998,2020-06-11,Floyd,Texas,48153,16,0,TX - FLOYD
74,29.532088069000054,-95.77530291899996,2020-06-11,Fort Bend,Texas,48157,2320,47,TX - FORT BEND
75,33.181001594000065,-95.21584866399996,2020-06-11,Franklin,Texas,48159,24,0,TX - FRANKLIN
76,31.711545468000054,-96.14993219799999,2020-06-11,Freestone,Texas,48161,12,0,TX - FREESTONE
77,28.865440972000044,-99.11037182599995,2020-06-11,Frio,Texas,48163,54,0,TX - FRIO
78,32.73599077100005,-102.62876935399999,2020-06-11,Gaines,Texas,48165,9,0,TX - GAINES
79,29.410597867000035,-95.05628408899997,2020-06-11,Galveston,Texas,48167,1114,38,TX - GALVESTON
80,33.17270324100008,-101.30224964999996,2020-06-11,Garza,Texas,48169,6,0,TX - GARZA
81,30.324179910000055,-98.94924915099995,2020-06-11,Gillespie,Texas,48171,5,0,TX - GILLESPIE
82,31.87211584100004,-101.52092908099996,2020-06-11,Glasscock,Texas,48173,1,0,TX - GLASSCOCK
83,28.654439784000033,-97.42763850999995,2020-06-11,Goliad,Texas,48175,7,0,TX - GOLIAD
84,29.46194435700005,-97.49773513799994,2020-06-11,Gonzales,Texas,48177,157,4,TX - GONZALES
85,35.40285336200003,-100.81350278399998,2020-06-11,Gray,Texas,48179,107,3,TX - GRAY
86,33.63035390500005,-96.66986718199996,2020-06-11,Grayson,Texas,48181,403,4,TX - GRAYSON
87,32.48161531000005,-94.81854116699998,2020-06-11,Gregg,Texas,48183,332,11,TX - GREGG
88,30.549244857000076,-95.98288611299995,2020-06-11,Grimes,Texas,48185,252,1,TX - GRIMES
89,29.58879391100004,-97.95405211799994,2020-06-11,Guadalupe,Texas,48187,154,0,TX - GUADALUPE
90,34.072387297000034,-101.82336194299995,2020-06-11,Hale,Texas,48189,67,5,TX - HALE
91,34.530832402000044,-100.68268336499995,2020-06-11,Hall,Texas,48191,2,1,TX - HALL
92,31.709980663000067,-98.10607729599997,2020-06-11,Hamilton,Texas,48193,10,1,TX - HAMILTON
93,36.27233555300006,-101.35395099199997,2020-06-11,Hansford,Texas,48195,21,2,TX - HANSFORD
94,34.254561211000066,-99.73751755999996,2020-06-11,Hardeman,Texas,48197,4,0,TX - HARDEMAN
95,30.33185375100004,-94.39063279899995,2020-06-11,Hardin,Texas,48199,144,5,TX - HARDIN
96,29.86136968900007,-95.40019036299998,2020-06-11,Harris,Texas,48201,15864,267,TX - HARRIS
97,32.54638020800007,-94.36984614099998,2020-06-11,Harrison,Texas,48203,261,28,TX - HARRISON
98,35.83962633200008,-102.59423833299996,2020-06-11,Hartley,Texas,48205,12,2,TX - HARTLEY
99,33.17831295900004,-99.72753501199998,2020-06-11,Haskell,Texas,48207,3,0,TX - HASKELL
100,30.057823969000026,-98.04160920399994,2020-06-11,Hays,Texas,48209,574,5,TX - HAYS
101,35.84000447900007,-100.26988754699994,2020-06-11,Hemphill,Texas,48211,1,0,TX - HEMPHILL
102,32.21720895900006,-95.85101344899994,2020-06-11,Henderson,Texas,48213,74,3,TX - HENDERSON
103,26.401803090000044,-98.19095629399999,2020-06-11,Hidalgo,Texas,48215,912,12,TX - HIDALGO
104,31.999209720000067,-97.13293995399994,2020-06-11,Hill,Texas,48217,33,1,TX - HILL
105,33.60984650600005,-102.33766248499995,2020-06-11,Hockley,Texas,48219,28,1,TX - HOCKLEY
106,32.43273513200006,-97.82925234699997,2020-06-11,Hood,Texas,48221,31,4,TX - HOOD
107,33.15292411000007,-95.56142754799998,2020-06-11,Hopkins,Texas,48223,41,0,TX - HOPKINS
108,31.323169246000077,-95.42253614799995,2020-06-11,Houston,Texas,48225,153,0,TX - HOUSTON
109,32.30627612200004,-101.43424401399994,2020-06-11,Howard,Texas,48227,18,1,TX - HOWARD
110,31.459132529000044,-105.39138253699997,2020-06-11,Hudspeth,Texas,48229,11,0,TX - HUDSPETH
111,33.12835788600006,-96.07982011599995,2020-06-11,Hunt,Texas,48231,147,5,TX - HUNT
112,35.84087688200003,-101.35464352499997,2020-06-11,Hutchinson,Texas,48233,44,0,TX - HUTCHINSON
113,31.30767437600008,-100.98134692799994,2020-06-11,Irion,Texas,48235,1,0,TX - IRION
114,33.23504325300007,-98.16962669599997,2020-06-11,Jack,Texas,48237,4,0,TX - JACK
115,28.949048219000076,-96.57676474499999,2020-06-11,Jackson,Texas,48239,20,1,TX - JACKSON
116,30.74766434000003,-94.02399663199998,2020-06-11,Jasper,Texas,48241,34,2,TX - JASPER
117,29.88333317400003,-94.17521695799996,2020-06-11,Jefferson,Texas,48245,1187,31,TX - JEFFERSON
118,27.04840341000005,-98.70738490199994,2020-06-11,Jim Hogg,Texas,48247,4,0,TX - JIM HOGG
119,27.731908736000037,-98.09613410999998,2020-06-11,Jim Wells,Texas,48249,15,0,TX - JIM WELLS
120,32.38477538800004,-97.36633053899999,2020-06-11,Johnson,Texas,48251,246,3,TX - JOHNSON
121,32.741340328000035,-99.88084116999994,2020-06-11,Jones,Texas,48253,633,0,TX - JONES
122,28.907199913000056,-97.86165997899997,2020-06-11,Karnes,Texas,48255,4,0,TX - KARNES
123,32.60566278500005,-96.28731762099994,2020-06-11,Kaufman,Texas,48257,316,3,TX - KAUFMAN
124,29.947013328000025,-98.71834990799994,2020-06-11,Kendall,Texas,48259,35,0,TX - KENDALL
125,30.103156395000042,-99.55170708999998,2020-06-11,Kerr,Texas,48265,20,1,TX - KERR
126,30.48753391300005,-99.74967502399994,2020-06-11,Kimble,Texas,48267,1,0,TX - KIMBLE
127,29.34873754800003,-100.41931319799994,2020-06-11,Kinney,Texas,48271,1,0,TX - KINNEY
128,27.431607322000048,-97.87990816099995,2020-06-11,Kleberg,Texas,48273,20,1,TX - KLEBERG
129,33.60506899000006,-99.73939391199997,2020-06-11,Knox,Texas,48275,1,0,TX - KNOX
130,28.343349112000055,-99.10201399999994,2020-06-11,La Salle,Texas,48283,4,0,TX - LA SALLE
131,33.67284335800008,-95.56465625799996,2020-06-11,Lamar,Texas,48277,160,11,TX - LAMAR
132,34.070154107000064,-102.34628434099994,2020-06-11,Lamb,Texas,48279,18,0,TX - LAMB
133,31.200173638000024,-98.24391801799999,2020-06-11,Lampasas,Texas,48281,9,0,TX - LAMPASAS
134,29.38652336800004,-96.93409679399997,2020-06-11,Lavaca,Texas,48285,21,1,TX - LAVACA
135,30.317448137000042,-96.96939135099996,2020-06-11,Lee,Texas,48287,32,2,TX - LEE
136,31.30247117500005,-95.99620359399995,2020-06-11,Leon,Texas,48289,11,0,TX - LEON
137,30.154829736000067,-94.81749325499999,2020-06-11,Liberty,Texas,48291,115,3,TX - LIBERTY
138,31.55446291100003,-96.58264129699995,2020-06-11,Limestone,Texas,48293,36,1,TX - LIMESTONE
139,36.275123525000026,-100.27197265399997,2020-06-11,Lipscomb,Texas,48295,7,0,TX - LIPSCOMB
140,28.350897675000056,-98.13011000099999,2020-06-11,Live Oak,Texas,48297,9,0,TX - LIVE OAK
141,30.709865980000075,-98.68109710499999,2020-06-11,Llano,Texas,48299,4,0,TX - LLANO
142,33.61265530000003,-101.82005794999998,2020-06-11,Lubbock,Texas,48303,790,50,TX - LUBBOCK
143,33.17285521500003,-101.81703629499998,2020-06-11,Lynn,Texas,48305,14,1,TX - LYNN
144,30.97246569400005,-95.92916742699998,2020-06-11,Madison,Texas,48313,19,0,TX - MADISON
145,32.799361205000025,-94.35686948799997,2020-06-11,Marion,Texas,48315,18,1,TX - MARION
146,32.30518003900005,-101.95093236199995,2020-06-11,Martin,Texas,48317,3,1,TX - MARTIN
147,30.722224874000062,-99.22347006099994,2020-06-11,Mason,Texas,48319,33,0,TX - MASON
148,28.870099561000075,-95.98569620899997,2020-06-11,Matagorda,Texas,48321,77,5,TX - MATAGORDA
149,28.74102167500007,-100.31579876799998,2020-06-11,Maverick,Texas,48323,149,2,TX - MAVERICK
150,31.200065962000053,-99.34671680899999,2020-06-11,McCulloch,Texas,48307,3,0,TX - MCCULLOCH
151,31.558091880000063,-97.20130404699995,2020-06-11,McLennan,Texas,48309,150,4,TX - MCLENNAN
152,29.357567822000078,-99.11263932299994,2020-06-11,Medina,Texas,48325,218,2,TX - MEDINA
153,31.869963706000078,-102.03171446799996,2020-06-11,Midland,Texas,48329,194,13,TX - MIDLAND
154,30.79784669000003,-96.97988970999995,2020-06-11,Milam,Texas,48331,38,1,TX - MILAM
155,31.49944534900004,-98.59233681699999,2020-06-11,Mills,Texas,48333,1,0,TX - MILLS
156,32.30628578300008,-100.92078603299996,2020-06-11,Mitchell,Texas,48335,2,0,TX - MITCHELL
157,33.67716600500006,-97.72120305999994,2020-06-11,Montague,Texas,48337,9,1,TX - MONTAGUE
158,30.304170173000045,-95.50302332099994,2020-06-11,Montgomery,Texas,48339,1197,32,TX - MONTGOMERY
159,35.84062189500003,-101.89293804799996,2020-06-11,Moore,Texas,48341,866,14,TX - MOORE
160,33.123407704000044,-94.73596750399997,2020-06-11,Morris,Texas,48343,28,0,TX - MORRIS
161,34.07734496000006,-100.78562365699997,2020-06-11,Motley,Texas,48345,1,0,TX - MOTLEY
162,31.620046846000037,-94.61748024899998,2020-06-11,Nacogdoches,Texas,48347,317,24,TX - NACOGDOCHES
163,32.05544075800003,-96.47205805699997,2020-06-11,Navarro,Texas,48349,74,3,TX - NAVARRO
164,30.787935683000057,-93.74330930299999,2020-06-11,Newton,Texas,48351,6,0,TX - NEWTON
165,32.30356319300006,-100.41030796699994,2020-06-11,Nolan,Texas,48353,3,0,TX - NOLAN
166,27.727487831000076,-97.65314673999995,2020-06-11,Nueces,Texas,48355,321,3,TX - NUECES
167,36.27321150800003,-100.81604093799996,2020-06-11,Ochiltree,Texas,48357,52,2,TX - OCHILTREE
168,35.40118901400007,-102.59066541699997,2020-06-11,Oldham,Texas,48359,4,1,TX - OLDHAM
169,30.127899486000047,-93.89669059499994,2020-06-11,Orange,Texas,48361,102,2,TX - ORANGE
170,32.75600736900003,-98.30789214099997,2020-06-11,Palo Pinto,Texas,48363,14,2,TX - PALO PINTO
171,32.16026257200008,-94.30019073799997,2020-06-11,Panola,Texas,48365,214,23,TX - PANOLA
172,32.77888287500008,-97.80009345899998,2020-06-11,Parker,Texas,48367,105,1,TX - PARKER
173,34.528502213000024,-102.77243601699996,2020-06-11,Parmer,Texas,48369,100,0,TX - PARMER
174,30.786788372000046,-102.73057384499998,2020-06-11,Pecos,Texas,48371,107,0,TX - PECOS
175,30.79502765700005,-94.83143006899996,2020-06-11,Polk,Texas,48373,62,0,TX - POLK
176,35.40438910000006,-101.89050321199994,2020-06-11,Potter,Texas,48375,2783,36,TX - POTTER
177,30.002430789000073,-104.23771027699996,2020-06-11,Presidio,Texas,48377,2,0,TX - PRESIDIO
178,32.87470676800007,-95.78769078499994,2020-06-11,Rains,Texas,48379,4,0,TX - RAINS
179,34.966649594000046,-101.89714954099998,2020-06-11,Randall,Texas,48381,748,7,TX - RANDALL
180,31.37061359300003,-101.52295996099997,2020-06-11,Reagan,Texas,48383,2,0,TX - REAGAN
181,29.838246215000026,-99.82919787999998,2020-06-11,Real,Texas,48385,1,0,TX - REAL
182,33.626050657000064,-95.04524496399995,2020-06-11,Red River,Texas,48387,86,8,TX - RED RIVER
183,31.327941216000056,-103.69363591099994,2020-06-11,Reeves,Texas,48389,11,0,TX - REEVES
184,28.351158759000043,-97.14541984399995,2020-06-11,Refugio,Texas,48391,5,0,TX - REFUGIO
185,35.84055601800003,-100.81524696899999,2020-06-11,Roberts,Texas,48393,2,0,TX - ROBERTS
186,31.036372409000023,-96.51507247799998,2020-06-11,Robertson,Texas,48395,18,0,TX - ROBERTSON
187,32.90591305700008,-96.40624071399998,2020-06-11,Rockwall,Texas,48397,199,14,TX - ROCKWALL
188,31.83429037700006,-99.97241812499999,2020-06-11,Runnels,Texas,48399,2,0,TX - RUNNELS
189,32.11156839700004,-94.76318705099999,2020-06-11,Rusk,Texas,48401,68,2,TX - RUSK
190,31.347896322000054,-93.85124941199996,2020-06-11,Sabine,Texas,48403,15,1,TX - SABINE
191,31.395171995000055,-94.17085412999995,2020-06-11,San Augustine,Texas,48405,49,4,TX - SAN AUGUSTINE
192,30.607987554000033,-95.22979414299994,2020-06-11,San Jacinto,Texas,48407,20,0,TX - SAN JACINTO
193,28.00346828000005,-97.51134264199999,2020-06-11,San Patricio,Texas,48409,41,0,TX - SAN PATRICIO
194,31.157421630000044,-98.81760939599997,2020-06-11,San Saba,Texas,48411,1,0,TX - SAN SABA
195,32.739058241000066,-100.91827106799997,2020-06-11,Scurry,Texas,48415,27,0,TX - SCURRY
196,32.73915006500005,-99.35526105899999,2020-06-11,Shackelford,Texas,48417,1,0,TX - SHACKELFORD
197,31.79364720800004,-94.14188800899996,2020-06-11,Shelby,Texas,48419,224,8,TX - SHELBY
198,36.273284896000064,-101.89354616099996,2020-06-11,Sherman,Texas,48421,28,0,TX - SHERMAN
199,32.37787545300006,-95.26965559599995,2020-06-11,Smith,Texas,48423,244,4,TX - SMITH
200,32.22901954400004,-97.77451855199996,2020-06-11,Somervell,Texas,48425,2,0,TX - SOMERVELL
201,26.566505239000037,-98.74935624099999,2020-06-11,Starr,Texas,48427,68,0,TX - STARR
202,32.73857618200003,-98.83445924899996,2020-06-11,Stephens,Texas,48429,4,0,TX - STEPHENS
203,34.53098379200003,-101.73173378099995,2020-06-11,Swisher,Texas,48437,19,1,TX - SWISHER
204,32.77624145000004,-97.28705532599997,2020-06-11,Tarrant,Texas,48439,6824,190,TX - TARRANT
205,32.30319236500003,-99.89062331699995,2020-06-11,Taylor,Texas,48441,343,5,TX - TAYLOR
206,33.17012408100004,-102.33127984899994,2020-06-11,Terry,Texas,48445,13,0,TX - TERRY
207,33.219368968000026,-94.96523821199997,2020-06-11,Titus,Texas,48449,635,3,TX - TITUS
208,31.408457594000026,-100.46566898499998,2020-06-11,Tom Green,Texas,48451,83,1,TX - TOM GREEN
209,30.24684158200006,-97.77289000399998,2020-06-11,Travis,Texas,48453,4238,101,TX - TRAVIS
210,31.091860005000058,-95.13610029799997,2020-06-11,Trinity,Texas,48455,22,0,TX - TRINITY
211,30.77044111500004,-94.37593774499999,2020-06-11,Tyler,Texas,48457,16,0,TX - TYLER
212,32.742662831000075,-94.94258367799995,2020-06-11,Upshur,Texas,48459,35,0,TX - UPSHUR
213,29.359157878000076,-99.76531844699997,2020-06-11,Uvalde,Texas,48463,22,0,TX - UVALDE
214,29.892279958000074,-101.14723523399994,2020-06-11,Val Verde,Texas,48465,21,0,TX - VAL VERDE
215,32.56950237900003,-95.83639751899995,2020-06-11,Van Zandt,Texas,48467,44,1,TX - VAN ZANDT
216,28.796180443000026,-96.97242980299995,2020-06-11,Victoria,Texas,48469,184,8,TX - VICTORIA
217,30.746612003000052,-95.57370218699998,2020-06-11,Walker,Texas,48471,1866,27,TX - WALKER
218,30.012095389000024,-95.99368019999997,2020-06-11,Waller,Texas,48473,86,0,TX - WALLER
219,31.513511951000055,-103.10026188899997,2020-06-11,Ward,Texas,48475,2,0,TX - WARD
220,30.21899722300003,-96.40611572799997,2020-06-11,Washington,Texas,48477,214,25,TX - WASHINGTON
221,27.658547630000044,-99.15888801499995,2020-06-11,Webb,Texas,48479,652,20,TX - WEBB
222,29.277780945000075,-96.22941719399995,2020-06-11,Wharton,Texas,48481,87,1,TX - WHARTON
223,35.40239591000005,-100.26911850399995,2020-06-11,Wheeler,Texas,48483,15,0,TX - WHEELER
224,33.98356185100005,-98.70340851199995,2020-06-11,Wichita,Texas,48485,93,2,TX - WICHITA
225,34.07753030300006,-99.24129491399998,2020-06-11,Wilbarger,Texas,48487,7,0,TX - WILBARGER
226,26.47142759600007,-97.69057301799995,2020-06-11,Willacy,Texas,48489,48,3,TX - WILLACY
227,30.653786610000054,-97.60082227899994,2020-06-11,Williamson,Texas,48491,787,30,TX - WILLIAMSON
228,29.17875117500006,-98.09178550099995,2020-06-11,Wilson,Texas,48493,46,5,TX - WILSON
229,31.85109377200007,-103.05325343499999,2020-06-11,Winkler,Texas,48495,3,0,TX - WINKLER
230,33.21839914900005,-97.65128900399998,2020-06-11,Wise,Texas,48497,55,5,TX - WISE
231,32.789898968000045,-95.37949396099998,2020-06-11,Wood,Texas,48499,51,5,TX - WOOD
232,33.16587733400007,-102.81778029199995,2020-06-11,Yoakum,Texas,48501,8,0,TX - YOAKUM
233,33.17620511300004,-98.68538706699997,2020-06-11,Young,Texas,48503,13,1,TX - YOUNG
234,27.002324482000063,-99.17442538599994,2020-06-11,Zapata,Texas,48505,12,0,TX - ZAPATA
235,28.864591764000068,-99.76224995199999,2020-06-11,Zavala,Texas,48507,12,0,TX - ZAVALA
